Área Geográfica,,Estadísticas judiciales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1994,,,,,,,1995,,,,,,,1996,,,,,,,1997,,,,,,,1998,,,,,,,1999,,,,,,,2000,,,,,,,2001,,,,,,,2002,,,,,,,2003,,,,,,,2004,,,,,,,2005,,,,,,,2006,,,,,,,2007,,,,,,,2008,,,,,,,2009,,,,,,,2010,,,,,,,2011,,,,,,,2012,,,,,,
09,Ciudad de México,10932,11556,1383,1347,1.05,97.40,105.71,13537,10955,1933,1496,80.48,77.39,80.93,15461,12634,1930,1652,82.15,85.596,81.715,15488,14248,1571,1242,86.3,92.4,85.8,16228,14468,1745,1233,87.1,92.9,86.6,18340,14789,2246,1463,90,90.5,90,17591,14862,2300,1474,89.2,85.4,89.6,17719,15521,1533,1320,90.3,86.4,90.7,18012,14920,2158,1980,91.3,85.3,92.1,21619,17173,2749,2055,92.6,85.8,93.4,24430,19838,2494,2294,92.5,85,93.4,22394,20055,2034,1915,92.9,86.4,93.5,20400,18357,2431,1745,94.1,86.2,94.8,20778,18049,2578,2210,93.6,87.5,94.4,21782,18452,2811,2355,93.5,87.6,94.3,20311,17668,2656,2397,93.3,88.7,93.9,20018,17458,3829,3101,92.2,89.9,92.6,22878,18012,3119,3046,94.7,92.9,95.1,26138,19261,1636,1815,97.7,88.9,98.5
10,Durango,1601,1088,694,627,0.75,90.35,67.96,1580,1273,697,663,85.02,95.12,80.57,1746,1282,901,729,75.97,80.910,73.425,1587,1110,662,634,87.2,95.1,82.7,1641,1280,528,512,86.6,95.7,82.9,1870,1327,723,613,91.7,96.4,89.5,1661,1174,753,589,89.2,92,87.8,1821,1471,712,581,90,94.7,88.1,1721,1450,706,601,91.1,95,89.4,1661,1428,843,697,93.2,96,91.8,1550,1304,723,698,91.2,94.6,89.4,1540,1171,796,705,94.1,94.3,93.9,1737,1135,765,643,94.3,96,93.4,1957,1447,810,618,91.4,94.5,90,1677,1322,713,639,91.8,93.9,90.8,1452,1296,700,513,91.3,94.7,89.9,950,864,569,623,93.2,97.3,90.3,938,775,496,559,92.7,95.2,90.8,692,632,557,416,91.2,96.9,87.5
11,Guanajuato,5477,4489,548,633,0.85,115.51,81.96,5411,5358,1487,1223,95.40,82.25,99.02,4935,5729,1456,1409,111.69,96.772,116.089,4373,4732,1348,1293,88.2,94.6,86.4,4594,4316,1127,1144,89.7,96.8,87.8,4591,3935,896,890,91.9,94,91.4,4437,3726,1118,905,91.8,96.5,90.7,5068,3939,1225,1323,92,93.7,91.4,5710,4208,1249,1138,91.9,93.1,91.5,6099,4478,1443,1180,93.3,94.3,93.1,5741,4514,1224,1140,92.7,94.7,92.1,6800,5579,1299,1288,93.3,94.2,93.1,6224,4851,1227,1183,92,91.5,92.1,6492,5058,1406,1307,91.5,89.6,92,6727,5363,1723,1460,90.2,91.1,90,7066,5983,1698,1549,90.1,87.9,90.7,6766,6022,1741,1615,89.6,86.7,90.4,6275,5261,2003,1976,87.8,90.3,86.9,5448,4271,2029,1714,82.6,89.8,79.7
12,Guerrero,2901,1538,436,554,0.63,127.06,53.02,2818,1690,503,444,64.26,88.27,59.97,2669,1409,429,471,60.68,109.790,52.791,2730,1357,888,584,75.9,93.2,68.5,3444,1496,859,792,76.1,94.9,66.2,3194,1718,731,714,71.9,92.9,63.2,3536,1595,754,587,74.4,92.8,67.6,3784,1670,752,743,73.5,90.7,65.9,3569,1705,785,742,78.3,91.1,72.7,3852,1731,687,641,76.8,92.2,71.1,4094,1615,703,705,74.6,87.5,69,3607,1748,760,587,77.9,93.2,72.7,3232,1661,726,700,80.2,93.3,74.7,3408,1563,753,621,81.7,94.2,76.8,3036,1768,775,703,83.7,94.6,79.4,3021,1684,1018,752,82.6,95.9,76.7,2826,1519,948,875,81.4,92.2,75.1,2927,1613,1021,816,84,93,79.4,3241,2178,1098,891,82.8,91.6,79.2
13,Hidalgo,1376,857,335,282,0.67,84.18,62.28,1563,1088,373,322,72.83,86.33,69.61,1458,1261,332,258,84.86,77.711,86.488,1466,988,263,226,83.5,92.5,81.5,1672,1113,334,275,83.6,93.5,81.2,1537,1116,308,262,85.1,96.9,82.3,1855,943,251,189,79.1,95.2,75.8,1862,1144,298,265,79.7,93.6,76.5,1992,1188,317,267,82.5,89.9,80.9,2186,1303,399,358,78.4,93,74.4,2194,1379,402,373,82.5,96.8,78.7,2681,1521,348,343,82.6,96.5,79.5,2652,1602,371,367,79.9,94,76.7,2513,2044,419,336,86.2,96.4,84.5,2502,1791,316,307,84.6,93.5,83.1,3206,2050,406,238,85,92.9,84,3444,1881,366,232,83.8,94.4,82.5,3733,2644,526,368,83.4,91.6,82.3,3828,2689,508,372,80.2,89,79
14,Jalisco,10384,8410,1910,1883,0.84,98.59,80.99,10178,8839,2309,1973,86.59,85.45,86.84,8236,7217,2147,1937,88.16,90.219,87.627,7225,5692,2144,1767,83.7,87.4,82.5,7157,4780,1988,1825,87,91.8,85.1,7558,5332,1641,1674,86.7,91.7,85.1,7318,5104,1486,1396,84.1,89.6,82.5,8981,5213,1827,1447,82.9,89.5,81.1,9279,6112,1982,1788,84.7,92.6,82.4,9995,6656,2212,2070,87.4,95.4,84.9,10745,7420,2510,2361,86.8,94.5,84.4,11455,7936,2635,2619,88.8,94.4,87,12443,8850,2314,2795,87.9,94.6,85.8,12645,8810,2174,2569,87.7,95.5,85.4,12807,9178,2146,2218,87,93.6,85.4,12603,9589,2429,2159,88.8,94.4,87.5,14145,9245,3547,3309,89.2,92.4,88.1,14594,10499,3646,3435,87.6,95.5,85,14163,9922,3085,3149,87.8,97,84.9
15,México,8347,9144,1289,971,1.05,75.33,109.55,9407,7967,1416,981,82.68,69.28,84.69,9952,9557,1548,1092,92.60,70.543,96.031,10152,8637,1412,1153,73.7,92.4,71.2,10603,7922,1019,853,72.7,90.6,70.8,11580,8074,1310,1021,75.8,93.6,73.6,11325,7792,1066,803,72.2,89.7,70.4,11948,8264,1010,853,70.3,91.4,68.1,12315,9057,1182,931,72.6,91.8,70.6,12426,9246,1219,1062,75.9,90.3,74.2,13786,9637,1228,1294,77.3,91,75.4,13245,9963,1021,1138,78.3,88.1,77.2,12149,9399,1021,1051,78.4,89,77.3,12675,9463,1075,968,79.9,90.3,78.9,12831,9662,1454,1129,83.5,88.8,82.9,12142,9934,1785,1490,84.2,92.8,82.9,11315,10499,1935,2000,86.1,93.3,84.7,8965,8422,1672,1836,86.3,92.9,84.9,7083,7853,1415,1218,89.3,91,89
16,Michoacán de Ocampo,5240,5401,1192,1109,1.01,93.04,103.07,6007,6076,1027,1362,105.74,132.62,101.15,7472,5736,1446,1317,79.09,91.079,76.767,7817,6360,1694,1416,86.4,94,84.7,8897,7456,1480,1588,85.4,90.1,84.4,8224,6629,1342,1292,86.2,90.6,85.4,7551,7301,931,1022,86.3,93.3,85.3,7023,7539,1048,1342,86.9,88,86.7,7230,7236,1118,1154,86.4,87.6,86.2,7180,7358,1110,1227,87.1,87.3,87.1,8314,8517,992,1270,88.6,92.8,88,8145,8407,1136,1009,90.2,92.6,89.9,8355,8600,1011,1167,91.6,93.7,91.3,6670,7225,1094,930,92.1,92.4,92.1,5603,6226,1042,1064,90.3,86.8,90.9,4877,4637,850,925,93,93.9,92.8,4299,4015,764,907,90.9,92.7,90.5,3843,3533,923,653,91.1,88.5,91.5,3489,2838,1164,779,92,92,92
17,Morelos,2180,1173,594,627,0.65,105.56,53.81,2942,1581,943,726,59.38,76.99,53.74,2581,2266,729,765,91.57,104.938,87.795,1956,1964,664,520,77.1,96,72.1,1984,1753,564,579,71.8,90.7,65.5,1977,1595,637,535,69.5,94.6,61.1,1903,1389,503,506,74.3,96,66.4,1984,1519,609,590,78.4,97.3,71,2348,1489,642,594,79.2,96,72.5,2479,1320,991,711,77.9,92.8,69.8,2371,1514,654,767,76.6,91.8,68.9,2271,1401,491,614,78.3,89.4,73.4,2129,1410,550,559,76.8,89.4,71.8,1986,1488,455,398,78.1,92.5,74.3,2072,1372,550,396,81,87.6,79.1,1506,1025,547,339,77.3,90.9,72.8,1253,741,523,404,83.5,91.8,78.9,1403,585,601,557,84.1,91.6,76.9,1306,576,763,623,83,93.3,71.9
18,Nayarit,2234,1831,353,425,0.87,120.40,81.96,2321,1679,638,381,69.62,59.72,72.34,2385,1701,500,548,77.95,109.600,71.321,2380,1973,418,429,93.8,97.4,93,2603,2230,548,408,92.5,96.8,91.7,2347,2142,583,443,91.7,93.9,91.3,2293,1938,570,520,90.9,92.5,90.5,2620,2060,447,399,90,89.5,90.1,2627,2186,528,491,92.4,94.7,91.9,2927,2121,478,430,92.7,94.7,92.3,2963,2532,492,428,90.3,88.1,90.7,2696,2287,524,451,89.8,94.5,88.9,3122,1986,544,471,91.9,95.5,91,3644,2377,612,530,91.5,92.8,91.2,3782,2514,484,449,91.3,88.2,91.8,3356,2298,433,325,90.3,94.2,89.8,3054,2015,388,380,88.8,94.5,87.7,3248,2000,322,164,86.2,94.5,85.6,4475,2202,206,86,91.1,96.5,90.9
19,Nuevo León,5269,4656,753,790,0.90,104.91,88.37,6027,4489,982,892,76.77,90.84,74.48,5846,4433,831,739,77.46,88.929,75.830,4948,3589,757,751,86.7,92.3,85.5,5113,3249,691,680,84.2,91.8,82.6,4558,3057,715,603,86.1,93.7,84.6,5398,2903,1024,724,86.7,92,85.4,5526,3361,889,673,87.3,94.9,85.8,6037,3866,832,720,85.8,87.5,85.5,5900,4129,1020,796,87.5,88.1,87.4,5485,4228,885,675,87.9,90.2,87.5,4551,3687,1156,831,87.6,89.8,87.1,3715,2563,1077,935,88.2,84.4,89.6,3879,2592,947,947,88.9,79.6,92.3,3912,2532,1041,888,90.9,83.8,93.4,3680,2635,1227,956,89.6,84.5,91.4,3841,2486,1245,1258,91.2,93.8,89.9,5687,2581,1773,1360,93.9,97.1,92.3,5736,3292,1604,1689,93.2,95.9,91.9
20,Oaxaca,4173,3975,763,624,0.93,81.78,95.26,5138,3539,742,768,73.25,103.50,68.88,4940,3789,869,798,78.96,91.830,76.700,5055,3619,867,680,92.5,94.3,92.2,4985,3876,1137,789,92.3,94.8,91.8,4942,3333,1030,821,91.9,93.4,91.5,4694,3089,869,771,90.6,94,89.8,5198,3338,973,739,90.1,94.3,89.2,5737,3475,872,620,90.5,93.4,89.9,5471,3357,871,701,91.1,90.9,91.2,4922,2963,699,633,90.6,87.8,91.2,4529,3030,709,524,89.9,91.8,89.6,3732,2772,549,402,89.5,89.3,89.6,3583,2442,615,426,89.1,90.1,88.9,3922,2323,890,604,87.4,91.4,86.4,3508,1996,1066,783,87.9,92.8,85.9,3391,1862,1393,1040,90.7,95.4,88.1,4025,1437,1754,1144,88.7,93.5,84.9,3802,1580,1417,1324,88.2,92.6,84.6
